fund_name,nif,isin,pdf_url,pdf_path,download_date
"ABANCA RENTA FIJA PATRIMONIO, FI",V85377406,,https://www.cnmv.es/webservices/verdocumento/ver?e=MAiikehaD3xZ%2bEWX9J7jlNzYeAdYjx6ADV3%2fIrMjl6%2fSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V85377406.pdf,2026-05-05
"ABANCA RENTA VARIABLE CRECIMIENTO, FI",V84053982,,https://www.cnmv.es/webservices/verdocumento/ver?e=cc%2brvellLBha308tFGD%2bhggBQPyN2XIsT7BIioKy4O%2fSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V84053982.pdf,2026-05-05
"ABANCA RENTA VARIABLE DIVIDENDO, FI",V87112173,,https://www.cnmv.es/webservices/verdocumento/ver?e=PxBqPrQptxdl9viR5tRz56ZQATT2Hq7pMiF25ZyJkaDSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V87112173.pdf,2026-05-05
"ABANCA RENTA VARIABLE MIXTA, FI",V80714306,,,,2026-05-05
"ABANDO EQUITIES, FI",V85439560,ES0109656001,https://www.cnmv.es/webservices/verdocumento/ver?e=l6m%2bkXZ2Rc5b9XfxqgDQQZ5IoRTwl2SnDcf8CibD%2bLpPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0109656001.pdf,2026-05-05
"ABANTE ASESORES GLOBAL, FI",V83217208,ES0109652034,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJWzEYlrnLN1uXJ4nvLOXFdRPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0109652034.pdf,2026-05-05
"ABANTE BOLSA, FI",V83217299,ES0105011037,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJYj%2fC1oIZs9ISrBfBp0uYNFPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105011037.pdf,2026-05-05
Abante Cartera Renta Fija FI,V86239720,ES0160741007,https://www.cnmv.es/webservices/verdocumento/ver?e=dD%2b5dwmGCEKYtBAMbmMdPAJhMMh5srmyDDVvwkgsFJZPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0160741007.pdf,2026-05-05
"A&G RENTA FIJA CORTO PLAZO, FI",V85405082,ES0156873004,https://www.cnmv.es/webservices/verdocumento/ver?e=6aYVuK2EAGW0ZUED2unhoGFsA8oWqd95ZjkjEP31iYhPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0156873004.pdf,2026-05-05
"A&P LIFESCIENCE FUND, FI",V06985584,,,,2026-05-05
ABACO GLOBAL VALUE OPPORTUNITIES FI,V87152088,,,,2026-05-05
"ABACO RENTA FIJA MIXTA GLOBAL, FI",V86467461,,,,2026-05-05
"ABACO RENTA FIJA, FI",V06983548,,,,2026-05-05
"ABANCA AHORRO, FI",V20512356,,https://www.cnmv.es/webservices/verdocumento/ver?e=RYbhVzxexCGjmY%2bh9U6PQ%2fCI%2fQDP6TymVLYpNIRT0OD%2fZOco2KphCxQ%2fKRraexAOZKW%2fSUYvHW%2fpUdpoY93V3Q%3d%3d,data/dfi_pdfs/V20512356.pdf,2026-05-05
"ABANCA BONOS CORPORATIVOS, FI",V84857739,,https://www.cnmv.es/webservices/verdocumento/ver?e=aJg%2fhkYGrjZ1LnuxCkFHNUirJPVRE%2f8hh%2bA1ivu5M2jSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V84857739.pdf,2026-05-05
"ABANCA FONDEPOSITO, FI",V84564624,,,,2026-05-05
"ABANCA GESTION, FI",V86844974,,,,2026-05-05
"ABANCA INDICE RENTA VARIABLE EMERGENTE, FI",V05379300,ES0162956009,https://www.cnmv.es/webservices/verdocumento/ver?e=LWi5K2emoSdP6KWmROpQd2e09JJLKUVUoyMTcjfD3fpPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0162956009.pdf,2026-05-05
"ABANCA RENTA FIJA GOBIERNOS, FI",V05379383,,https://www.cnmv.es/webservices/verdocumento/ver?e=mkUy6YyfEI6%2bqX3MHCg4YAh%2bQb8P13tI91ktX3W5owDSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V05379383.pdf,2026-05-05
"ABANCA RENTA FIJA MIXTA, FI",V87109906,,,,2026-05-05
"ABANCA RENTA FIJA PATRIMONIO, FI",V85377406,,https://www.cnmv.es/webservices/verdocumento/ver?e=MAiikehaD3xZ%2bEWX9J7jlNzYeAdYjx6ADV3%2fIrMjl6%2fSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V85377406.pdf,2026-05-05
"ABANCA RENTA VARIABLE CRECIMIENTO, FI",V84053982,,https://www.cnmv.es/webservices/verdocumento/ver?e=cc%2brvellLBha308tFGD%2bhggBQPyN2XIsT7BIioKy4O%2fSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V84053982.pdf,2026-05-05
"ABANCA RENTA VARIABLE DIVIDENDO, FI",V87112173,,https://www.cnmv.es/webservices/verdocumento/ver?e=PxBqPrQptxdl9viR5tRz56ZQATT2Hq7pMiF25ZyJkaDSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V87112173.pdf,2026-05-05
"ABANCA RENTA VARIABLE MIXTA, FI",V80714306,,,,2026-05-05
"ABANDO EQUITIES, FI",V85439560,ES0109656001,https://www.cnmv.es/webservices/verdocumento/ver?e=l6m%2bkXZ2Rc5b9XfxqgDQQZ5IoRTwl2SnDcf8CibD%2bLpPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0109656001.pdf,2026-05-05
"ABANTE ASESORES GLOBAL, FI",V83217208,ES0109652034,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJWzEYlrnLN1uXJ4nvLOXFdRPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0109652034.pdf,2026-05-05
"ABANTE BOLSA, FI",V83217299,ES0105011037,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJYj%2fC1oIZs9ISrBfBp0uYNFPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105011037.pdf,2026-05-05
Abante Cartera Renta Fija FI,V86239720,ES0160741007,https://www.cnmv.es/webservices/verdocumento/ver?e=dD%2b5dwmGCEKYtBAMbmMdPAJhMMh5srmyDDVvwkgsFJZPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0160741007.pdf,2026-05-05
ABANTE INDICE BOLSA FI,V87884292,,,,2026-05-05
"ABANTE INDICE SELECCION, FI",V87884508,,,,2026-05-05
"ABANTE MODERADO, FI",V84288323,,,,2026-05-05
"ABANTE PATRIMONIO GLOBAL, FI",V83787549,,https://www.cnmv.es/webservices/verdocumento/ver?e=DaU4xjTJCkd3vXq8p76ptKuMNqIRHopap1EARllxUzDSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V83787549.pdf,2026-05-05
"ABANTE QUANT VALUE, F.I.",V87919460,ES0162950002,https://www.cnmv.es/webservices/verdocumento/ver?e=dD%2b5dwmGCEKYtBAMbmMdPBEd1vKGTWbHWS3h9snTTblPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0162950002.pdf,2026-05-05
"ABANTE RENTA FIJA CORTO PLAZO, FI",V83217232,ES0190051039,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJdloFJSMtqiRP84ED1pcUfdPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0190051039.pdf,2026-05-05
"ABANTE RENTA, FI",V84287952,ES0162947032,https://www.cnmv.es/webservices/verdocumento/ver?e=dD%2b5dwmGCEKYtBAMbmMdPGLRDCHjEPzdYQshPVTxtg9Phncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0162947032.pdf,2026-05-05
"ABANTE SECTOR INMOBILIARIO, FI",V85264687,,,,2026-05-05
"ABANTE SELECCION, FI",V83217257,ES0162946034,https://www.cnmv.es/webservices/verdocumento/ver?e=dD%2b5dwmGCEKYtBAMbmMdPBF9AsmilggJENUAXZsFSGFPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0162946034.pdf,2026-05-05
"ABANTE VALOR, FI",V83409516,ES0190052037,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJVLGHWygMxUJ5j%2bCRHECaWRPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0190052037.pdf,2026-05-05
"ABSOLUTE RETURN GOVERNMENT STRATEGIES, FI",V25953282,,,,2026-05-05
ACACIA BONOMIX FI,V95644183,,https://www.cnmv.es/webservices/verdocumento/ver?e=9L5YNr5DJu6hZeMZOBYfQzZ%2fd1qiXnN5fuusbinxUmTSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V95644183.pdf,2026-05-05
"ACACIA GLOBALMIX 60-90, FI",V95833638,,https://www.cnmv.es/webservices/verdocumento/ver?e=eYZn7HriWM%2fpDXgivf2q2ipGb5NlLEXKnraCZ%2f51n5jSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V95833638.pdf,2026-05-05
"ACACIA INVERMIX 30-60, FI",V95833604,,https://www.cnmv.es/webservices/verdocumento/ver?e=%2fOEQIsBkJBEuNO%2b9AsYWzywu0zKh8ne4pu7pVp4LGJvSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V95833604.pdf,2026-05-05
ACACIA PREMIUM FI,V95644225,ES0105263000,https://www.cnmv.es/webservices/verdocumento/ver?e=dOfXnTh44fJOlLYXUdfSSE3ODnecp8NXK9tYwwKMZI5Phncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105263000.pdf,2026-05-05
ACACIA REINVERPLUS EUROPA FI,V95644191,ES0157934003,https://www.cnmv.es/webservices/verdocumento/ver?e=dOfXnTh44fJOlLYXUdfSSNJu3mX9%2fHDzgnKMDzDMqYRPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0157934003.pdf,2026-05-05
"ACACIA RENTA CORTO PLAZO, FI",V75247676,,,,2026-05-05
"ACACIA RENTA DINAMICA, FI",V95652905,,https://www.cnmv.es/webservices/verdocumento/ver?e=RNd4tfxX6aZ0ZLtTZNP8NbrfYujwcteoQQyvMxCzb3DSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V95652905.pdf,2026-05-05
"ACCION EUROSTOXX 50 ETF, FI COTIZADO ARMONIZADO",V84841055,ES0105321030,https://www.cnmv.es/webservices/verdocumento/ver?e=O200%2fFw3vCN8tHXgJORaLRnfZrbou5%2b0TWQNAaJvqNBPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105321030.pdf,2026-05-05
"ACCION IBEX 35 ETF, FI COTIZADO ARMONIZADO",V84750637,ES0105336038,https://www.cnmv.es/webservices/verdocumento/ver?e=O200%2fFw3vCN8tHXgJORaLQ9LZdbTeJn9q5%2bgZb9OWsZPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105336038.pdf,2026-05-05
"ACIMUT NORTH AMERICAN MANAGERS, FI",V72822133,,,,2026-05-05
"ACROPOLIS USA EQUITY, FI",V10987758,ES0176409003,https://www.cnmv.es/webservices/verdocumento/ver?e=Owz0aEjaGHhL%2bOftZ4BeAEVLSdnPQecgKwrTb53mBphPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0176409003.pdf,2026-05-05
"ACTIVE VALUE SELECTION, FI",V88036975,ES0105812004,https://www.cnmv.es/webservices/verdocumento/ver?e=zk%2fABE8X2%2fUtK1f%2fXpCkRHBiU%2frGadejG5tvFoeGeFpPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105812004.pdf,2026-05-05
"ACURIO EUROPEAN MANAGERS, FI",V88424908,,,,2026-05-05
"ADAMANTIUM, FI",V01901362,,,,2026-05-05
"ADASTRA, FI",V87708434,,,,2026-05-05
"ADRIZA GLOBAL, FI",V85235620,,,,2026-05-05
"ADRIZA RENTA FIJA CORTO PLAZO, FI",V87913182,,https://www.cnmv.es/webservices/verdocumento/ver?e=FfYF4Cn4fDAonpAHLA%2bIwQP2IaUDSIoVVRTp2S7VMP7Sp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V87913182.pdf,2026-05-05
"AGAVE, FI",V88259650,ES0106136007,https://www.cnmv.es/webservices/verdocumento/ver?e=l6m%2bkXZ2Rc5b9XfxqgDQQbx6jXLDI1QTw06%2fhDq1c%2bBPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0106136007.pdf,2026-05-05
"ALBUS, FI",V65087215,,,,2026-05-05
"ALGAR GLOBAL FUND, FI",V87287553,,,,2026-05-05
"ALHAJA INVERSIONES RV MIXTO, FI",V87189460,,,,2026-05-05
"ALISIO CARTERA ISR, FI",V87983243,,https://www.cnmv.es/webservices/verdocumento/ver?e=pUyNz3eg1dPc7qGIrvmEAfnkRxEgiyHK5%2bW%2bga7pQtPSp0DQidjU9F90ib%2fKeuTVZL1ryNsDmk6oXzLnK%2f452A%3d%3d,data/dfi_pdfs/V87983243.pdf,2026-05-05
"ALLIANZ BOLSA ESPAÑOLA, FI",V88570007,ES0108192008,https://www.cnmv.es/webservices/verdocumento/ver?e=kaUcx0yJgjvfUgS%2b9xMcvf9CuFYOLKKkDkcvhR6R62BPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0108192008.pdf,2026-05-05
"ALLIANZ BONOS SELECCIÓN, FI",V27556570,ES0108164007,https://www.cnmv.es/webservices/verdocumento/ver?e=HXoDKLymwNeX80hm3CDNUT7nQCtP8Hp8hg5aXIiX1D1Phncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0108164007.pdf,2026-05-05
"ALLIANZ CARTERA BONOS 26, FI",V44615524,ES0108193006,https://www.cnmv.es/webservices/verdocumento/ver?e=x5%2b4DblqaQf4avXy798RtPj54QdTa0PgqcU0xgELKEhPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0108193006.pdf,2026-05-05
"ALLIANZ CARTERA DECIDIDA, FI",V88569983,ES0108240005,https://www.cnmv.es/webservices/verdocumento/ver?e=HXoDKLymwNeX80hm3CDNUbaQ5Za9nJXPJhORf7tVz1lPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0108240005.pdf,2026-05-05
"ALLIANZ CARTERA DINAMICA, FI",V88570148,ES0108232002,https://www.cnmv.es/webservices/verdocumento/ver?e=HXoDKLymwNeX80hm3CDNUYkspTaXQeB0BxKkYhV771NPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0108232002.pdf,2026-05-05
"ALLIANZ CARTERA MODERADA, FI",V88569892,ES0108373004,https://www.cnmv.es/webservices/verdocumento/ver?e=deg48p61tG3M2ejvsUaL4%2fKtkYJN6mzlsLv33aWDSs5Phncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0108373004.pdf,2026-05-05
"ALLIANZ CONSERVADOR DINAMICO, FI",V88570130,ES0108203003,https://www.cnmv.es/webservices/verdocumento/ver?e=HXoDKLymwNeX80hm3CDNUU6UpoqD3upinW52S2dAvGJPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0108203003.pdf,2026-05-05
